orig,translation
Save name,Сохранить имя
Original,Оригинал
Copy to,Скопировать в
Delete target,Удалить цель
Remove special characters from â and store them in,Удалите специальные символы из символа â и сохраните их в
<Remove the special characters of â and store>,<Удалите специальные символы â и сохраните>
[Pro] Free Size Normal,[Про] Свободный размер Обычный
[Pro] Free Size [2x],[Pro] Свободный размер [2x]
[Pro] Free size [3x],[Pro] Свободный размер [3x]
GamePro. exe not found,Файл GamePro.exe не найден.
Transform/hue saturation lightness,Трансформация/оттенок насыщенность яркость
Conversion/monotone,Преобразование/монотонный
Transform/blur,Трансформация/размытие
Touch number?[0..],Номер касания?[0..]
X coordinate (-1: None),Координата X (-1: Нет)
Y coordinate (-1: None),Координата Y (-1: Нет)
ID for tracking,Идентификатор для отслеживания
Multiple touch recognition number [%s],Число распознаваемых касаний [%s]
Convert/Invert,Преобразовать/Инвертировать
Hue±,Hue±
Satur.±,Содержимое±
Light.±,Свет.±
Blue difference±,Разница в синих оттенках ±
Red difference±,Разница в красном цвете ±
Quantity 1-16,Количество 1-16
Mask function reset (stop),Сброс функции маски (остановка)
Picture ID mask ON,Маска с фотографией для идентификации включена.
Picture ID mask OFF,Маска для идентификации личности отключена.
Fill the entire mask with [show],Заполните всю маску [показать]
Fill the entire mask with [hide],Заполните всю маску [скрыть]
Add display range (black) to mask,Добавить область отображения (черный цвет) в маску
Add hidden range (white) to mask,Добавить скрытый диапазон (белый) в маску
Upper left reference;Middle reference;,Ссылка в верхнем левом углу; Ссылка посередине;
â Effect Mask:,■Эффектная маска:
[P]All filters (F) ON,[P]Все фильтры (F) включены
[P] Reset all filters (F),[P] Сбросить все фильтры (F)
[P] Map F/Color brightness [heavy],[P] Карта F/Яркость цвета [тяжелая]
[P] Map F/Monotone [heavy],[P] Карта F/Монотонная [тяжелая]
[P] Map F/Blur [super heavy],[P] Карта F/Размытие [очень сильное]
[P] Overall F/Color brightness [heavy],[P] Общая яркость цвета [высокая]
[P] Overall F/Monotone [heavy],[P] Общая оценка F/Монотонный [тяжелый]
[P] Overall F/Blur [super heavy],[P] Общая размытость/Сверхсильное размытие
Picture;Character;Map;Mask;,Изображение; Персонаж; Карта; Маска;
Character chip change,Изменение символьного чипа
Overlay character chip change (Î± version),Изменение символьного чипа наложения (версия Î±)
Force picture pattern overwrite [0: none],Принудительное перезаписывание шаблона изображения [0: нет]
Height change,Изменение высоты
Pattern,Шаблон
Height [px],Высота [px]
Layer 1-5,Слои 1-5
Tileset settings Tag number [%d] copied,Настройки набора тайлов. Номер тега [%d] скопирован.
Tileset setup â Error: Basic tileset image [%s] could not be loaded,Настройка набора тайлов ■Ошибка: Не удалось загрузить базовое изображение набора тайлов [%s].
Wordita White [default],Вордита Уайт [по умолчанию]
Classic Gray [safe],Классический серый [безопасный]
Navy Blue,Темно-синий
Perfect Dark,Идеальная темнота
âSearch only Map Event commands,►Поиск только команд событий карты
Search only Map Event names,Поиск только по названиям событий на карте.
Search only Current Event page,Поиск только на странице «Текущие события»
ID character mask ON,Маска символов идентификатора ВКЛ.
Unmask all characters with the ID of,Раскройте все символы с идентификатором
Map mask ON,Маска карты ВКЛ.
Map mask OFF,Маска карты ВЫКЛ.
Encryption from Ver3.00 onwards,"Шифрование, начиная с версии 3.00."
Encryption from Ver2.25 to 2.29,Шифрование с версии 2.25 до 2.29
Use modern encryption,Используйте современное шифрование
Screenshot (JPG) example: Data/ScreenShot.jpg,Пример скриншота (JPG): Data/ScreenShot.jpg
Screenshot (PNG) example: Data/ScreenShot.png,Пример скриншота (PNG): Data/ScreenShot.png
Folder creation example: Data/NewFolder,Пример создания папки: Data/NewFolder
File copy example: Data/AAA.jpg,Пример копирования файла: Data/AAA.jpg
File deletion example: Save/AAA.jpg (Do not operate Data folder),Пример удаления файла: Save/AAA.jpg (Не открывайте папку Data)
[Protection ON],[Защита включена]
Encryption with protection key Ver1,"Шифрование с защитным ключом, версия 1."
"ã[Attentionã
Currently, encryption is performed using a key for protection. Please note that if online updates that perform partial updates, etc. are implemented, data cannot be read if encrypted data with different protection keys are mixed.","[Внимание!]
В настоящее время шифрование выполняется с использованием ключа защиты. Обратите внимание, что при внедрении онлайн-обновлений, выполняющих частичное обновление и т. д., данные не могут быть прочитаны, если смешаны зашифрованные данные, полученные с использованием разных ключей защиты."
Protection key: %s,Ключ защиты: %s
"  â»When S is attached, it is always rattling and sharp.","Когда буква S прикреплена, она всегда дребезжит и звучит резко."
"\wE[XX]: Make border of thickness X
","\wE[XX]: Сделайте границу толщиной X

"
"\cE[XX]: Set border color to X (SysDB12)
","\cE[XX]: Установить цвет границы на X (SysDB12)

"
"\cS[XX]: Set the font shadow color to X (SysDB12)
","\cS[XX]: Установить цвет тени шрифта на X (SysDB12)

"
"\isize[XX] Change subsequent image size to XXï¼
","\isize[XX] Изменить размер последующего изображения на XXï¼

"
"\bx[XX]: Change starting X coordinate from next line
","\bx[XX]: Изменить начальную координату X со следующей строки

"
"Failed to save basic data. Please check access permissions. 

Game.dat / CommonEvent.dat / DataBase.dat / CDataBase.dat / SysDatabase.dat / TileSetData.dat","Не удалось сохранить основные данные. Пожалуйста, проверьте права доступа.

Game.dat / CommonEvent.dat / DataBase.dat / CDataBase.dat / SysDatabase.dat / TileSetData.dat"
"Protection is set for the basic data. Restart.
Note that the protection key is written in Editor.ini, so be careful not to delete it by accident.","Защита основных данных включена. Перезапустите программу.
Обратите внимание, что ключ защиты записан в файле Editor.ini, поэтому будьте осторожны, чтобы случайно его не удалить."
"Wrong protection key, data could not be read.
Start-up interrupted.","Неверный ключ защиты, данные не удалось прочитать.
Запуск прерван."
Failed to load basic data.,Не удалось загрузить основные данные.
The basic data could not be read because it is protected (only for the Pro version).,"Основные данные не удалось прочитать, поскольку они защищены (только в версии Pro)."
"Wrong protection key, data could not be read.","Неверный ключ защиты, данные не удалось прочитать."
"The protection key is 'blank', so cancel the protection.","Ключ защиты пуст, поэтому отмените защиту."
Basic data protection has been removed.,Базовая защита данных удалена.
.wolf,.волк
.data,.данные
.pak,.затем
.bin,.bin
.assets,.ресурсы
.content,.содержание
.res,.res
.resource,.ресурс
Game,Игра
List,Список
Data2,Данные2
GameFile,Игровой файл
BasicData2,BasicData2
no key file,нет файла ключа
\f+[X]: add font size,\f+[X]: добавить размер шрифта
Icon files (*. ico)|*. ico|All files(*.*)|*.*||,Файлы значков (*.ico)|*.ico|Все файлы (*.*)|*.*||
Enter the 'Game folder name to create'.,Введите название папки с игрой для создания.
The protection key must be 4 characters or more.,Ключ защиты должен состоять не менее чем из 4 символов.
Conversion/level correction,Коррекция уровня/преобразование
Former MIN,Фигуры МИН
Former MAX,Бывший MAX
New MIN,Новый MY
New MAX,Новый MAX
fram.,вперед.
Top autotile vertical pattern (4 digits/precision 1 digit),Вертикальный шаблон автоплитки (4 цифры/точность 1 цифра)
Top autotile horizontal animation pattern (1-X),Верхний шаблон горизонтальной анимации автотайла (1-X)
[Precise] Top Autotile Picture Pattern,[Точный] Верхний шаблон изображения автоплитки
Total number of top autotile picture patterns,Общее количество лучших шаблонов изображений автотайла
Top autotile horizontal animation pattern total,Общий шаблон горизонтальной анимации автотайла
Character chip horizontal division number,Число горизонтального деления символьного чипа
Character chip vertical division number,"Символьный чип, номер вертикального деления"
Current picture pattern [1~12+],Текущий шаблон изображения [1~12+]
Top autotile chip number,Номер чипа автоплитки
Cancel all conversion system only,Отменить всю систему конвертации.
Layer 1 tile attribute [â1+â²2+â4+â¡8+â 16],Атрибут плитки слоя 1 [â1+â²2+â4+â¡8+â 16]
Layer 2 Tile Attribute [â1+â²2+â4+â¡8+â 16],Атрибут плитки слоя 2 [â1+â²2+â4+â¡8+â 16]
Layer 3 Tile Attribute [â1+â²2+â4+â¡8+â 16],Атрибут плитки 3-го слоя [â1+â²2+â4+â¡8+â 16]
upper center,верхний центр
lower center,нижний центр
Japanese,японский
English,Английский
Start the backup first.,Сначала запустите резервное копирование.
âCopy completed!,►Копирование завершено!
ã!! ã copy failed!,ã‐!! ã‑ copy failed!
The backup of the target file group has completed.,Резервное копирование целевой группы файлов завершено.
ã!! ã backup completed but failed to copy the following files.,"ã‐!! ã‑ Резервное копирование завершено, но не удалось скопировать следующие файлы."
Start converting files.,Начать конвертацию файлов.
â Conversion OK! => <1>,â Преобразование выполнено успешно! => <1>
â Conversion failed!,★ Преобразование не удалось!
"
ã!! ã Please take the following steps after canceling 'read-only' access rights for file <1>.","ã‐!! ã‑ Пожалуйста, выполните следующие действия после отмены прав доступа «только для чтения» для файла <1>."
"â Henkan shimasendeshita = > < 1 > 
 â» kono fairu wa sudeni utf 8 ka, eisuuji nomi to handan sa remashita.","â Хэнкан симасендешита = > < 1 > 
â» kono fairu wa sudeni utf 8 ka, eisuuji nomi to Handan sa remashita."
File conversion is complete.,Преобразование файла завершено.
"Failed to convert the following files, so please do the following manually later.","Не удалось преобразовать следующие файлы, поэтому, пожалуйста, выполните следующие действия вручную позже."
ãâã You can review this log with 'ConvertLog. txt' in the '<BKUP>' folder.,Вы можете просмотреть этот журнал с помощью файла 'ConvertLog.txt' в папке '<BKUP>'.
"I tried to convert the txt file '<1>', but the judgment was ambiguous.","Я попытался преобразовать текстовый файл '<1>', но результат оказался неоднозначным."
"
â Do not convert => <1> ã No / ã which is garbled, If converted, the characters will be garbled, so the text file '<1>' will be ã ã without conversion.","☐ Не преобразовывать => <1> ☐ Нет / ☐, что приводит к искажению. Если преобразовать, символы будут искажены, поэтому текстовый файл '<1>' будет ☐ ☐ без преобразования."
"
â Convert => <1> ã yes / tgc not garbled, It seems that the conversion is as expected, so convert the text file <1> to ã ã and proceed.","☐ Преобразовать => <1> ã‐ yes / tgc не искажено. Похоже, преобразование прошло как ожидалось, поэтому преобразуйте текстовый файл <1> в ã‐ ã‑ и продолжайте."
- Open Basic Game Settings in the editor and click OK once (<1>).,- Откройте основные настройки игры в редакторе и один раз нажмите ОК (<1>).
- Open Each Database Window and click OK once (<1>).,- Откройте каждое окно базы данных и нажмите кнопку ОК один раз (<1>).
- Open the Common Event Window and click OK once (<1>).,- Откройте окно общих событий и один раз нажмите кнопку ОК (<1>).
- Open the Tile Settings Window and click OK once (<1>).,- Откройте окно настроек плитки и один раз нажмите ОК (<1>).
- Open the target Map File and save it again (<1>).,- Откройте целевой файл карты и сохраните его снова (<1>).
- MapTree.dat â No action required.,- MapTree.dat → Никаких действий не требуется.
" - <1>âCheck file access permissions, open the file in Notepad or other application, choose Save As, set the character encoding to UTF-8 (no BOM), and save the file again.","- <1>☐Проверьте права доступа к файлу, откройте файл в Блокноте или другом приложении, выберите «Сохранить как», установите кодировку символов на UTF-8 (без BOM) и снова сохраните файл."
The work was interrupted because the conversion of the most important file failed.,Работа была прервана из-за сбоя преобразования наиболее важного файла.
Failed to convert some files.,Не удалось преобразовать некоторые файлы.
"â» It was determined that the character string '<1>' is included, but characters from other languages may also be mixed.","Было установлено, что строка символов '<1>' включена, но могут быть также смешаны символы из других языков."
"
* We try not to convert txt files whose character code is UTF-8 as much as possible, but non-UTF-8 files may be forcibly converted even if the language is different.","* Мы стараемся по возможности не конвертировать текстовые файлы с кодировкой символов UTF-8, но файлы, не использующие UTF-8, могут быть принудительно конвертированы, даже если язык отличается."
Aborted with an error.,Выполнение программы прервано с ошибкой.
"Due to the character code, the game data is created as 
 
 ã %sã 
 
 for the 'game folder name'.","Из-за кодировки символов данные игры создаются как

ã‐ %sã‑

для имени папки с игрой."
"Processing stop wait (msec): Stops all processing, including screen updates","Ожидание остановки обработки (мс): Останавливает всю обработку, включая обновление экрана."
Wait [ms],Подождите [мс]
Screenshot (PNG),Скриншот (PNG)
Processing stop wait [%s] ms,"Остановка обработки, ожидание [%с] мс"
Pixel movement (alpha version),Перемещение пикселей (альфа-версия)
X+[px],X+[px]
Y+[px],Y+[px]
Font files (*.ttf)|*.ttf|All files(*.*)|*.*||,Файлы шрифтов (*.ttf)|*.ttf|Все файлы (*.*)|*.*||
Font to use (%s if blank),"Используемый шрифт (%s, если поле пустое)"
Meiryo,Мейрио
Arial,Ариал
Segoe UI,Segoe UI
Microsoft YaHei,Microsoft YaHei
Microsoft JhengHei,Microsoft JhengHei
Malgun Gothic,Мальгун Готик
0-15: Auto tile 16-: Basic tile ãold mode!!ã,0-15: Автоматическое отображение плиток 16-: Базовые плитки ☐старый режим!!☐
0-31: Auto tile 32-: Basic tile,0-31: Автоматическая плитка 32-: Базовая плитка
"Since the version of 
 ã and tgc less than Ver3. 00 is set in Operation Version Setting in Basic Game Settings, auto tiles
16 to 31 cannot be selected (will be -1)","Поскольку в настройках версии игры в разделе «Основные игровые параметры» указана версия ã‐ и tgc ниже Ver3.00, автоматические тайлы
16–31 выбрать невозможно (будет -1)."
Convert,Преобразовать
Receive string,Принять строку
ãNote!,Примечание!
"Operation Version Adjustment has been switched to Run as Ver2.29. If you want to use the new options, please switch it to Ver3.00 or later in the Basic Game Settings.","В настройках версии игры параметр «Регулировка версии» изменен на «Запуск как версия 2.29». Если вы хотите использовать новые параметры, пожалуйста, переключитесь на версию 3.00 или более позднюю в основных настройках игры."
"Leave the Adjust Game Version at Latest. If it's not working, change the Adjustment of the Basic Game Settings to Run as Ver2.29.","Оставьте параметр «Настройка версии игры» на «Последняя». Если это не поможет, измените параметр «Настройка основных параметров игры» на «Запускать как версию 2.29»."
Automatic encoding detection,Автоматическое определение кодировки
UTF-8 reader [basic],UTF-8 считыватель [базовый]
UTF-8,UTF-8
Display once,Отобразить один раз
Loop display,Циклическое отображение
Do not show,Не показывать
"The current map data must be saved before it can be opened. Do you want to save? (If not, data will be lost upon restart)",Перед открытием карты необходимо сохранить текущие данные. Хотите сохранить? (В противном случае данные будут потеряны при перезапуске)
The screen size range is from 100 to 1920 in width and 100 to 1440 in height. Numbers have been changed,Диапазон размеров экрана составляет от 100 до 1920 пикселей в ширину и от 100 до 1440 пикселей в высоту. Цифры изменены.
Number of map events in the current map,Количество событий на карте в текущей ситуации
Icon file could not be loaded successfully. Please specify .ico icon file.,"Файл значка не удалось загрузить. Пожалуйста, укажите файл значка с расширением .ico."
Expansion %/1-,Расширение %/1-
This is an old version file that is not UTF-8.,"Это старая версия файла, не поддерживающая кодировку UTF-8."
Value [not CommonSelf],Ценность [не CommonSelf]
Cut out the last characterâ,Удалите последний символ ☐
<Cut out last character>,<Удалите последний символ>
[Pro] Switching to the Pro version failed because access to files was restricted! Please turn off read-only for all files in the Data/BasicData folder and start again.,"[Pro] Переключение на версию Pro не удалось, поскольку доступ к файлам был ограничен! Пожалуйста, отключите режим «только для чтения» для всех файлов в папке Data/BasicData и начните заново."
Pixel correction value X [0 to (half tile -1)],Значение коррекции пикселя X [от 0 до (половина плитки - 1)]
Pixel correction value Y [0 to (half tile -1)],Значение коррекции пикселя Y [от 0 до (половина плитки - 1)]
The key is set in Editor.ini is not protected. Please reset or erase the protection key on the next screen.,"Ключ, указанный в файле Editor.ini, не защищен. Пожалуйста, сбросьте или удалите ключ защиты на следующем экране."
Forced moving animation,Принудительная анимация движения
ON,НА
Switching 0/1,Переключение 0/1
Japanese;Korean/Hangul;Chinese/Traditional;Chinese/Simplified;English;,Японский; Корейский/Хангыль; Китайский/Традиционный; Китайский/Упрощенный; Английский;
UTF-8/BOM [default],UTF-8/BOM [по умолчанию]
UTF-8/NoBOM,UTF-8/NoBOM
NoBOM,Нет спецификации материалов
BOM,ХОРОШИЙ
Running main Ev forced interruption,Запуск основного приложения EV с принудительным прерыванием
"Encryption of the file failed.
It may fail if the file contains characters other than one-byte alphanumeric characters.","Шифрование файла не удалось.
Оно может не сработать, если файл содержит символы, отличные от однобайтовых буквенно-цифровых символов."
"Encryption of the following file failed:
<FILE>
â»If the file is in Japanese, it may succeed by changing to Japanese locale (code page 932)
ã=> Current locale: <LANG>","Не удалось зашифровать следующий файл:
<FILE>
«Если файл на японском языке, шифрование может быть успешно выполнено путем изменения языковой локали на японскую (кодовая страница 932)»
=> Текущая языковая локаль: <LANG>"
Encryption from Ver<X> to <Y>,Шифрование от Ver<X> до <Y>
Use latest encryption [current Ver<X>],Используйте новейшее шифрование [текущая версия<X>]
"ã¤ãã³ã [ %s ] ã
åé¤ãã¦ãããããã§ããï¼

(Shiftãæ¼ããªããDelãæ¼ãã¨è­¦åãåºã¾ãã)",[ %s ]
ãããã¤ãã³ãåé¤ç¢ºèª,ãããã¤ãã³ãåé¤ç¢ºèª
[éå»¶SEæ¶å»],[éå»¶SEæ¶å»]
"â Game.exeãVer3.180
ãã²ã¼ã ãã¬ã¤æããå¤æ°æä½+ãã®ãæãä¸ã«ããï¾ï½²ï¾ã®ï¾ï½¸ï¾çªå·ãã®ãç²¾å¯åº§æ¨ãã§å¾ãããå¤ã®åé¨åº§æ¨ãééã£ã¦ãããã°ãä¿®æ­£ãã¾ããã
ãåã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ãã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.17ã®æåãã«ããã¨ãåé¨åº§æ¨ããããéå»ã®æåã§å¦çããã¾ãã","â Game.exeãVer3.180
ãã²ã¼ã ãã¬ã¤æããå¤æ°æ ä½+ãã®ãæãä¸ã «ããï¾ï½²ï¾ ã®ï¾ï½¸ï¾çªå·ãã®ãç²¾å¯åº§æ¨ãã§å¾ã ããå¤ã®åé¨åº§æ¨ãééã£ã¦ãããã°ã ä¿®æ£ãã¾ããã
ãåã®æåã«åããã¦ä½ã£ã¦ ããå ´åã¯ãã¼ã¸ã§ã³èª¿æ´ã ãæ§Ver3.17ã®æåãã«ããã¨ãåé¨åº§æ¨ ããããéå»ã®æåã§å¦çããã¾ãã"
"â Game.exeãVer3.190
ãã²ã¼ã ãã¬ã¤æãå¯å¤DBããèª­ã¿è¾¼ãã ã¨ããã«èª­ã¿è¾¼ãã ããã¼ã¿çªå·ããåã®ãã¼ã¿æ°ä»¥ä¸ã ã£ãå ´åã«åæã«ãã¼ã¿æ°ãæ¡å¼µãã¦ãã¾ããã°ãä¿®æ­£ãã¾ããã
ãåã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.18æç¹ã®æåãã«ããã¨èª­ã¿è¾¼ã¿æã«å¯å¤DBã®ãã¼ã¿ãåæã«å¢ããããã«æ»ãã¾ãã","â Game.exeãVer3.190
ãã²ã¼ã ãã¬ã¤æãå¯å¤DBããèªã ¿è¾¼ãã ã¨ããã «èªã¿è¾¼ãã ããã ¼ã¿çªå·ããåã®ãã¼ã¿æ°ä»¥ä¸ã ã£ãå ´åã «åæã«ãã¼ã¿æ°ãæ¡å¼µãã¦ãã¾ããã°ãä ¿®æ£ãã¾ããã
ãåã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.1 8æç¹ã®æåãã«ããã¨èªã¿è¾¼ã¿æã«å¯å¤DB ã®ãã¼ã¿ãåæã«å¢ããããã«æ»ãã¾ãã"
"ãGame.exeãã¼ã¸ã§ã³èª¿æ´ãã®åãã¼ã¸ã§ã³ã®
èª¬æãã¼ã¸ããã©ã¦ã¶ã§éãã¾ããï¼

https://www.silversecond.com/WolfRPGEditor/Help/02ver_ajust.html","Game.exe — это игра, требующая больших ресурсов.

https://www.silversecond.com/WolfRPGEditor/Help/02ver_ajust.html"
â»PrintScreenã¯æ­£å¸¸ã«æ©è½ããªãå¯è½æ§ãé«ãã§ãï¼,â»PrintScreenã¯æ£å¸¸ã«æ©è½ããªãå¯è½æ§ãé«ãã§ãï¼
"ã·ã¹ãã ãã¼ã¿ãã¼ã¹ãç ´æãã¦ãããèª­ã¿è¾¼ãã¾ããã§ããã
èµ·åãä¸­æ­¢ãã¾ãã

ãå¯¾å¦æ¹æ³ã
ããã¯ã¢ããï¼AutoBackupãã©ã«ãï¼ããããªããBasicDataãã©ã«ãåã®
ãSysDatabase.datãã¨ãSysDatabase.projectãã
ããã¯ã¢ãããã©ã«ãåããã³ãã¼ããä¸æ¸ããã¦ã¿ã¦ãã ããã","Самое главное – уметь это делать. -

ãƒƒƒƒƒƒƒƒƒƒƒƒƒƒ
О базовых данных
ãจจSysDatabase.datãจจãจ¨ãจฌSysDatabase.projectãจญãจย
"" """
"ã³ã¢ã³ã¤ãã³ããã¡ã¤ã«ãç ´æãã¦ãããèª­ã¿è¾¼ãã¾ããã§ããã
èµ·åãä¸­æ­¢ãã¾ãã

ãå¯¾å¦æ¹æ³ã
ããã¯ã¢ããï¼AutoBackupãã©ã«ãï¼ããããªããBasicDataãã©ã«ãåã®
ãCommonEvent.datãã
ããã¯ã¢ãããã©ã«ãåããã³ãã¼ããä¸æ¸ããã¦ã¿ã¦ãã ããã","Ниже описаны шаги, которые необходимо выполнить при использовании AutoBackup: О программе
CommonEvent.data
"" """
"â Game.exeãVer3.211
ãã²ã¼ã ãã¬ã¤æããå¤æ°æä½+ãã§ãä¸ææ¶å»ããããã¤ãã³ãã®æå ±ãå¾ãã¨ãã¯-1ãè¿ãããä¿®æ­£ã
ãåã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.19æç¹ã®æåãã«ããã¨ãä¸ææ¶å»ããã¦ããå¤æ°æä½+ãã§å¾ãããã¤ãã³ãã®åå¤ãå¤ãããªããªãã¾ãã","â Game.exeãVer3.211
ãã²ã¼ã ãã¬ã¤æããå¤æ°æ ä½+ãã§ãä¸ææ¶å»ããããã ¤ãã³ãã®æå ±ãå¾ãã¨ãã¯-1ãè¿ãããä¿®æ£ã
ãåã®æåã«åããã¦ä½ã£ã ¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§ Ver3.19æç¹ã®æåãã «ããã¨ãä¸ææ¶å »ааа¦ааа¤æ°æä½+аа§å¾ãаааа¤"
%sDB[%s:%s]%s%s%s%s%s ã®ç´åã« ãã¼ã¿ [ %s ],%sDB[%s:%s]%s%s%s%s%s ã®ç´åã« ãã¼ã¿ [ %s ]
Gamepad type(DirectInput=0/XInput=1),Тип геймпада (DirectInput=0/XInput=1)
Zåè»¢[±1000/Direct/XInputä¸¡ç¨],Zåè»¢[±1000/Direct/XInputä¸¡ç¨]
Xåè»¢[±1000/Direct/XInputä¸¡ç¨],Xåè»¢[±1000/Direct/XInputä¸¡ç¨]
Yåè»¢[±1000/Direct/XInputä¸¡ç¨],Yåè»¢[±1000/Direct/XInputä¸¡ç¨]
Xè»¸[±1000/Direct/XInputä¸¡ç¨],Xè»¸[±1000/Direct/XInputä¸¡ç¨]
Yè»¸[±1000/Direct/XInputä¸¡ç¨],Вчера [±1000/Drect/XInput]
"â Game.exeãVer3.233
ã[1]ãã¼ã¸åæ¿ã¨åæã«ãã¤ãã³ãã®ä¸ææ¶å»ãããã¨ãæ¶ããªããã°ä¿®æ­£ã
ã[2]ãã¤ãã³ãã®æ¿å¥ããªã©ã®ããã¼ã¸ãæ°ã«å¤æ°ãæå®ããã¨ããå¤æ°æå®ã«-1ãããã¼ã¸æ°ã+1ããããã°ãä¿®æ­£ã
ã[3]ãã¼ã¸æ°ãã0ãã«ããã¨ããå¥ãã¼ã¸ã®èµ·åæ¡ä»¶ã«å¤ãã£ãç´å¾ã ã¨1ãã¬ã¼ã å¾ããªãã¨å¤ãã£ãå¾ã®ãã¼ã¸åå®¹ãèª­ã¾ããªããã°ä¿®æ­£ã
ãåã®ãã¼ã¸åãæ¿ããæåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.21æç¹ã®æåãã«ããã¨ãã¼ã¸å¨ãã®æåãåã®ã¾ã¾ã«ãªãã¾ãã","Game.exeВер3.233
[1] ã… …
ãვჀვჀ[2]ãვჀვãვ˂¤ãვჃვãვ³ãვჃãვ®æვ¿åვ¥ãვჀჍãვªãვ©ãვ®ã - ¨ãტგტãტჀტå¤Ⴣ჉æვ°æჃჃå®ჃãჃ Ⴡ«-1ãჃჃãჃალტლãჃ¼ãჃაატვარა +1ããããã°ãä¿®æ£ã 
ã [3]ãã¼ã¸æ°ãã‌0ã‍ã«ããã¨ãã å¥ãã¼ Самое важное — уметь это делать. æåã«åããã¦ä½ã£ã¦ããå ´å ã¯ããã¼ã¸ã§ã³èª¿æ´ãã†æ§Ver3.21 - -"
"â Game.exeãVer3.250
ãåä½æå®ä¸­ã«å¤æ´å¯è½ãªããããã»ã«ãå¤æ°ãã¨ãéå¸¸å¤æ°ãã ãã¯åä½æå®åã§ãªã¢ã«ã¿ã¤ã ã®å¤ãä½¿ãããã«ä¿®æ­£ãã¾ããã
ãåã®å¤æ°ã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.233æç¹ã®æåãã«ããã¨åä½æå®ä¸­ã®å¤æ°ã®æåãåã®ã¾ã¾ã«ãªãã¾ãã","â Game.exeãVer3.250
ãåä½æå®ä¸ã«å¤æ´å¯è½ãªã ãããã»ã«ãå¤æ°ãã¨ãéå¸ ¸å¤æ°ãã ãã¯åä½æå®åã§ãªã¢ã«ã¿ã ¤ã ã®å¤ãä½¿ãããã«ä¿®æ£ãã¾ããã
ãåã®å¤æ°ã®æåã«åããã¦ä½ã£ã¦ã ãå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver 3.233æç¹ã®æåãã«ããã¨åä½æå®ä¸ ®å¤æ°ã®æåãåã®ã¾ã¾ã«ãªãã¾ãã"
" åä½ãã¼ã¸ã§ã³ã¯ã<VER>ãã«åºå®æ¸ã§ãã
 å°æ¥çã«ãå®å®åä½ãã¾ãããâ»ã²ã¼ã åºæ¬è¨­å®ã§å¤æ´å¯",Ниже приведён список самых популярных и наиболее востребованных веб-сайтов.
"â Game.exeãVer3.270
ãéè¡ä¸è½ãª(ã¾ãã¯×ã¿ã¤ã«ä¸ã«ãã)ããã¬ã¤ã¤ã¼æ¥è§¦ãã¤ãã³ãã®æ¥è§¦ç¯å²æ¡å¼µåã§1æ­©ããããã³ã«2åã¤ãã³ãèµ·åãã¦ãã¾ããã°ä¿®æ­£ã
ãåã®æåã«åããã¦ä½ã£ã¦ããå ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ver3.250æç¹ã®æåãã«ããã¨åä½æå®ä¸­ã®å¤æ°ã®æåãåã®ã¾ã¾ã«ãªãã¾ãã","â Game.exeãVer3.270
ãéè¡ä¸è½ãª(ã¾ãã¯×ã¿ã¤ã«ä ¸ã«ãã)ããã¬ã¤ã¤ã¼æ¥è§¦ã ã¤ãã³ãã®æ¥è§¦ç¯å²æ¡å¼µåã§1æ©ããããã³ã«2åã¤ãã³ãèµ·åãã¦ãã¾ããã °ä¿®æ£ã
ãåã®æåã«åããã¦ä½ã£ã¦ãã å ´åã¯ããã¼ã¸ã§ã³èª¿æ´ããæ§Ve r3.250æç¹ã®æåãã«ããã¨åä½æå®ä¸ ã®å¤æ°ã®æåãåã®ã¾ã¾ã«ãªã¾ãã"
Change the Z-Buffer,Изменить Z-буфер
Z-Buffer,Z-буфер
ã [%s] ã¸å¤æ´,ã [%s] ã¸å¤æ´
Idle AnimationON/OFF,Анимация простоя ВКЛ/ВЫКЛ
Move AnimationON/OFF,Анимация движения ВКЛ/ВЫКЛ
FixedON/OFF,Фиксированное ВКЛ/ВЫКЛ
Passing through ON/OFF,Прохождение через ВКЛ/ВЫКЛ
Front View ON/OFF,Вид спереди Вкл/Выкл.
Movement speed,Скорость передвижения
Movement frequency,Частота движений
Animation speed,скорость анимации
åãå¤æ´,åãå¤æ´
é0-6é,é0-6é‟
æ©0-6é,æ©0-6é
åã1-9,åã1-9
åæ­©,åæ©
å¨æ­©,å¨æ©
